filename,source_path,source_sha256,size_bytes,mtime_utc,ingest_status,exclusion_reason,asset,interval,epoch,version
btc-updown-5m-1783631400_v8.json,AUTOPSY/logs/btc-updown-5m-1783631400_v8.json,149776cf87a86fbafbe1fc622355448754a92036ba15d4fccaa3bd57c00f84c2,208727,2026-07-10T14:14:29Z,included,,btc,5m,1783631400,v8
btc-updown-5m-1783631700_v8.json,AUTOPSY/logs/btc-updown-5m-1783631700_v8.json,597bfd438b198155d573ee7b1b9c251c6335d0fa6e752628a647cfa42bf4e21b,169357,2026-07-10T14:14:29Z,included,,btc,5m,1783631700,v8
btc-updown-5m-1783634700_v8.json,AUTOPSY/logs/btc-updown-5m-1783634700_v8.json,dcc159d809323f700eb1fe4c145b711ce8dd3a77412ed6253dc8b2d2f68ed86b,199732,2026-07-10T14:14:29Z,included,,btc,5m,1783634700,v8
btc-updown-5m-1783635000_v8.json,AUTOPSY/logs/btc-updown-5m-1783635000_v8.json,33c03d300988d76f6876e68249f3f35beacb1e387fee6c8e796ba748717c8d0c,215865,2026-07-10T14:14:29Z,included,,btc,5m,1783635000,v8
btc-updown-5m-1783635300_v8.json,AUTOPSY/logs/btc-updown-5m-1783635300_v8.json,55c6ffe52c07530c9c04fe5a95e50918bacb1f6490ad0c8260a6803b5259c555,211824,2026-07-10T14:14:29Z,included,,btc,5m,1783635300,v8
btc-updown-5m-1783635600_v8.json,AUTOPSY/logs/btc-updown-5m-1783635600_v8.json,c6c9bdd6f7b63f8371cb6d34c104849afcd957ac6a4ae4c5098574a70fbd40ec,210875,2026-07-10T14:14:29Z,included,,btc,5m,1783635600,v8
btc-updown-5m-1783635900_v8.json,AUTOPSY/logs/btc-updown-5m-1783635900_v8.json,7ecb046dac608b03b465a4651de1203045d4171868fdf20dd6081c24d1eb4adb,213649,2026-07-10T14:14:29Z,included,,btc,5m,1783635900,v8
btc-updown-5m-1783636200_v8.json,AUTOPSY/logs/btc-updown-5m-1783636200_v8.json,464f139b22cfb4ee5189f44fdde0abbbeff03c5d55e3e813cf832d6c0bf86c73,204593,2026-07-10T14:14:29Z,included,,btc,5m,1783636200,v8
btc-updown-5m-1783636500_v8.json,AUTOPSY/logs/btc-updown-5m-1783636500_v8.json,d48e4689f1119f0664781f87d36b1e4b8431e21ebc512a1fe1df958265d23d4a,211428,2026-07-10T14:14:29Z,included,,btc,5m,1783636500,v8
btc-updown-5m-1783636800_v8.json,AUTOPSY/logs/btc-updown-5m-1783636800_v8.json,96b039ec9170d1e7c85e149c142ebd8b4293251e94d678cdead00d2b9e243db7,209959,2026-07-10T14:14:29Z,included,,btc,5m,1783636800,v8
btc-updown-5m-1783637100_v8.json,AUTOPSY/logs/btc-updown-5m-1783637100_v8.json,ee287c48c255c40dae6ffd36c7577b9bac361b1a2b6bb154e681c43f103e4a5c,214101,2026-07-10T14:14:29Z,included,,btc,5m,1783637100,v8
btc-updown-5m-1783637400_v8.json,AUTOPSY/logs/btc-updown-5m-1783637400_v8.json,5cbb0f75a15bd1eafbebbf2d541e98a986f1642f597bd95a62708cac7ccfff3a,220179,2026-07-10T14:14:29Z,included,,btc,5m,1783637400,v8
btc-updown-5m-1783637700_v8.json,AUTOPSY/logs/btc-updown-5m-1783637700_v8.json,8b63f611929780d56b120f13f64dbf17a656b92683be876c6fc243a1cf6eacd6,216626,2026-07-10T14:14:29Z,included,,btc,5m,1783637700,v8
btc-updown-5m-1783638000_v8.json,AUTOPSY/logs/btc-updown-5m-1783638000_v8.json,0bba9461849d7b2be3737c68dd7c5e2960ab4c57165c5f4fae4b1ee54f63d5c1,203892,2026-07-10T14:14:29Z,included,,btc,5m,1783638000,v8
btc-updown-5m-1783638300_v8.json,AUTOPSY/logs/btc-updown-5m-1783638300_v8.json,fccda961d08a5cb306e07097573e2cdfce79e3f1c3147e0cfdf4dc041a4fe350,212081,2026-07-10T14:14:29Z,included,,btc,5m,1783638300,v8
btc-updown-5m-1783638600_v8.json,AUTOPSY/logs/btc-updown-5m-1783638600_v8.json,00dc7a347eb0b67f1263c8e591288d05b5f16b7253627a48c6beef7a470aa19d,200965,2026-07-10T14:14:29Z,included,,btc,5m,1783638600,v8
btc-updown-5m-1783638900_v8.json,AUTOPSY/logs/btc-updown-5m-1783638900_v8.json,3a51cae4007d0f28c09b1493bc88bde84e24117ff430829d7a9f0f99206381d4,217621,2026-07-10T14:14:29Z,included,,btc,5m,1783638900,v8
btc-updown-5m-1783639200_v8.json,AUTOPSY/logs/btc-updown-5m-1783639200_v8.json,7d49e8b58233766968e67495b37f0ca9d28b9e9ea12240f736eca58f0ef95d2e,214415,2026-07-10T14:14:29Z,included,,btc,5m,1783639200,v8
btc-updown-5m-1783639500_v8.json,AUTOPSY/logs/btc-updown-5m-1783639500_v8.json,fafc09ed1865b5cba2f84bcd7435bc329310090157b02a6196ce61e999a50b03,203028,2026-07-10T14:14:29Z,included,,btc,5m,1783639500,v8
btc-updown-5m-1783639800_v8.json,AUTOPSY/logs/btc-updown-5m-1783639800_v8.json,586f1a04bf4c3a75a0e9a7fc85b1d80a633d7069e195c87d6364895d063c26e4,213543,2026-07-10T14:14:29Z,included,,btc,5m,1783639800,v8
btc-updown-5m-1783643700_v8.json,AUTOPSY/logs/btc-updown-5m-1783643700_v8.json,dcac9e863aa45804c1dd98630b745229f7e71cff0280418465c5e60bc4ae2c78,174423,2026-07-10T14:14:29Z,included,,btc,5m,1783643700,v8
btc-updown-5m-1783644000_v8.json,AUTOPSY/logs/btc-updown-5m-1783644000_v8.json,9cfdb877ef3a315c2fb1526383446a387782cd572cb377b454ca1619b31e2ab7,190707,2026-07-10T14:14:29Z,included,,btc,5m,1783644000,v8
btc-updown-5m-1783644300_v8.json,AUTOPSY/logs/btc-updown-5m-1783644300_v8.json,efbea924bc7ea7e5cd34fbbf595db9bf61aa43a302e398dc1cdd4be4c2159f45,212878,2026-07-10T14:14:29Z,included,,btc,5m,1783644300,v8
btc-updown-5m-1783655100_v8.json,AUTOPSY/logs/btc-updown-5m-1783655100_v8.json,d57c96251385d0e1ef7d11d144c69f9cb0482fb60f51e1659ca6f7a6a1b95364,214883,2026-07-10T14:14:29Z,included,,btc,5m,1783655100,v8
btc-updown-5m-1783655400_v8.json,AUTOPSY/logs/btc-updown-5m-1783655400_v8.json,696c7abf43d87c0646a99e0aaea57f13c72e303e03b4975d30be6c7dae62e916,216798,2026-07-10T14:14:29Z,included,,btc,5m,1783655400,v8
btc-updown-5m-1783655700_v8.json,AUTOPSY/logs/btc-updown-5m-1783655700_v8.json,9cccccf5d300faf973cc11c8027c1afedaabd6811215879de5bc53220d070993,213354,2026-07-10T14:14:29Z,included,,btc,5m,1783655700,v8
btc-updown-5m-1783656000_v8.json,AUTOPSY/logs/btc-updown-5m-1783656000_v8.json,d29a9a394c5b0c73148bb1df86078a982ef692349d8a55eff984157aa0501489,211651,2026-07-10T14:14:29Z,included,,btc,5m,1783656000,v8
btc-updown-5m-1783656300_v8.json,AUTOPSY/logs/btc-updown-5m-1783656300_v8.json,647ae37398978246e827629865e31e5ba2f6119388ac725b286ad4c6eede4936,216100,2026-07-10T14:14:29Z,included,,btc,5m,1783656300,v8
btc-updown-5m-1783662600_v8.json,AUTOPSY/logs/btc-updown-5m-1783662600_v8.json,4a493edf1ffe443ca0045859e60e7515f0144b63765d749bbc116aa3a0d025ac,214524,2026-07-10T14:14:29Z,included,,btc,5m,1783662600,v8
btc-updown-5m-1783662900_v8.json,AUTOPSY/logs/btc-updown-5m-1783662900_v8.json,ac6ead11d81feb01ac3445b1ed968389e6e236849d82bf9374f0abe600ff2104,211207,2026-07-10T14:14:29Z,included,,btc,5m,1783662900,v8
btc-updown-5m-1783692000_v8.json,AUTOPSY/logs/btc-updown-5m-1783692000_v8.json,4aeb75064638327fd70b411217822bb982b1315e5c16e6177ae9aa1478040445,190126,2026-07-10T14:14:29Z,included,,btc,5m,1783692000,v8
btc-updown-5m-1783692300_v8.json,AUTOPSY/logs/btc-updown-5m-1783692300_v8.json,4899ea42679f0bc1a14336cf9ba7714fb481c2bb78dc5bf3220833e8a429af90,205399,2026-07-10T15:24:50Z,included,,btc,5m,1783692300,v8
btc-updown-5m-1783692600_v8.json,AUTOPSY/logs/btc-updown-5m-1783692600_v8.json,51a09740f08f84fcb043ec6442bcc2baf87a26976ce333f2b933b707dbef6e72,201723,2026-07-10T15:24:50Z,included,,btc,5m,1783692600,v8
btc-updown-5m-1783692900_v8.json,AUTOPSY/logs/btc-updown-5m-1783692900_v8.json,030bdd8e02399fd8607c761012bdef87d626128e178d87bc2a493cbb477d147f,211306,2026-07-10T15:24:50Z,included,,btc,5m,1783692900,v8
btc-updown-5m-1783693200_v8.json,AUTOPSY/logs/btc-updown-5m-1783693200_v8.json,9894b726230b1b0d8387e4372fff030a0aee5ffed72a24015a6efb8b31ddd5e2,213233,2026-07-10T15:24:50Z,included,,btc,5m,1783693200,v8
btc-updown-5m-1783693500_v8.json,AUTOPSY/logs/btc-updown-5m-1783693500_v8.json,7609fdde1805b966e31a0f5a8470ddaacdd8ccb8c03fa0715151b2557d2c9623,202088,2026-07-10T15:24:50Z,included,,btc,5m,1783693500,v8
btc-updown-5m-1783693800_v8.json,AUTOPSY/logs/btc-updown-5m-1783693800_v8.json,6c5f5c2f79a6db9d59317c4bb54e785efb4470fb5c704b5f12eea02c51862e5e,202087,2026-07-10T15:24:50Z,included,,btc,5m,1783693800,v8
btc-updown-5m-1783694100_v8.json,AUTOPSY/logs/btc-updown-5m-1783694100_v8.json,1641c28d369d396f9b98d8029d8322305d0f5276d68b46b081756d5408e11d24,200320,2026-07-10T15:24:50Z,included,,btc,5m,1783694100,v8
btc-updown-5m-1783694400_v8.json,AUTOPSY/logs/btc-updown-5m-1783694400_v8.json,8a0ab43549e877d17322a17dc254c3fb85709ef76ccb16a135e9c0a493a104a5,198273,2026-07-10T15:24:50Z,included,,btc,5m,1783694400,v8
btc-updown-5m-1783694700_v8.json,AUTOPSY/logs/btc-updown-5m-1783694700_v8.json,2cad92c1553320dbaa7d61e02eec1eb0b4783a5bb9604f811aecefa30cf802a1,197651,2026-07-10T15:24:50Z,included,,btc,5m,1783694700,v8
btc-updown-5m-1783695000_v8.json,AUTOPSY/logs/btc-updown-5m-1783695000_v8.json,8031da01603f011db2fd7718456fba70ad93c431a739c1bb9b8c6bce4f4eadb0,204987,2026-07-10T15:24:50Z,included,,btc,5m,1783695000,v8
btc-updown-5m-1783695300_v8.json,AUTOPSY/logs/btc-updown-5m-1783695300_v8.json,fd7615546337e1a09cf5afc38b8860d641ea7ad9ad3017eafb7818516a55d282,210062,2026-07-10T15:24:50Z,included,,btc,5m,1783695300,v8
btc-updown-5m-1783695600_v8.json,AUTOPSY/logs/btc-updown-5m-1783695600_v8.json,731be462b49accd4f42366742a2565e0d6f1d7b629b27aad5ee54dc176fe51b2,197180,2026-07-10T15:24:50Z,included,,btc,5m,1783695600,v8
btc-updown-5m-1783695900_v8.json,AUTOPSY/logs/btc-updown-5m-1783695900_v8.json,1ec3ccd3246cf24d2fc3d395432f1764ea247f7936da0fd537514d951457a76e,200505,2026-07-10T15:24:50Z,included,,btc,5m,1783695900,v8
btc-updown-5m-1783696200_v8.json,AUTOPSY/logs/btc-updown-5m-1783696200_v8.json,2bb16cdc094baf8f50d445e9040ebb242d1c8463c916292aedf9dba41db211f1,204028,2026-07-10T16:00:11Z,included,,btc,5m,1783696200,v8
btc-updown-5m-1783696500_v8.json,AUTOPSY/logs/btc-updown-5m-1783696500_v8.json,2a4c371ba3c197c738bb1a3f6ab4eda575faf8e49b20217fd48af55934627db8,210430,2026-07-10T16:00:11Z,excluded,settlement_conflict,btc,5m,1783696500,v8
btc-updown-5m-1783696800_v8.json,AUTOPSY/logs/btc-updown-5m-1783696800_v8.json,0547a0fb7f61b68597d2734eee3adb069186b9d53a41c7c054e26b0347d5c555,214129,2026-07-10T16:00:11Z,included,,btc,5m,1783696800,v8
btc-updown-5m-1783697100_v8.json,AUTOPSY/logs/btc-updown-5m-1783697100_v8.json,686b3d8401973a92538304c4bf0af070893048d60a0bf99914adab293b6ec207,219338,2026-07-10T16:00:11Z,included,,btc,5m,1783697100,v8
btc-updown-5m-1783697400_v8.json,AUTOPSY/logs/btc-updown-5m-1783697400_v8.json,e7d98100d6368feb19f7e34c1ab7f4d81f1d8a60a31ed6e567b31246fbde2ac1,221989,2026-07-10T16:00:11Z,included,,btc,5m,1783697400,v8
btc-updown-5m-1783697700_v8.json,AUTOPSY/logs/btc-updown-5m-1783697700_v8.json,3000641b3f31313819ec368a742561c876be364b7f9c14a2eae7e9f62dcac6bd,220143,2026-07-10T16:00:11Z,included,,btc,5m,1783697700,v8
btc-updown-5m-1783698000_v8.json,AUTOPSY/logs/btc-updown-5m-1783698000_v8.json,053ab7c5f8dadee87ec25eb810c81944c9f8b708a9eeeb507d581365703a92e2,221051,2026-07-10T16:00:11Z,included,,btc,5m,1783698000,v8
